entidad_name,username_twitter,name_twitter,biography,website,twitter_salud,name_twitter_salud,biography_salud,website_salud
aguascalientes,GobAgs,Gobierno del estado,Twitter oficial del Gobierno del Estado de Aguascalientes .:. Official twitter account of the Aguascalientes State Government,aguascalientes.gob.mx,no account,no account,no account,no account
baja california,BCGOBIERNO,Gobierno del Estado de Baja California,Gobierno del Estado de Baja California,bajacalifornia.gob.mx,BC_SSALUD,Secretaría de Salud de Baja California,"Instituto de Servicios de Salud Pública del Estado de Baja California, México.",saludbc.gob.mx
baja california sur,GobBCS,Gobierno de BCS,"Somos un gobierno cercano y transparente, que trabaja en el bienestar y seguridad de los habitantes de Baja California Sur y construye con ellos un Mejor Futuro",bajacalifornia.gob.mx,no account,no account,no account,no account
campeche,no account found,no account found,no account found,no account found,SaludCampeche,Salud Campeche,Cuenta oficial de la Secretaría de Salud del Gobierno del Estado de Campeche,
chiapas,GobiernoChiapas,Gobierno de Chiapas,,,SSaludChiapas,Salud Chiapas Oficial,Twitter oficial de la Secretaría de Salud del Gobierno de Chiapas,salud.chiapas.gob.mx
chihuahua,ChihuahuaGobEdo,Gobierno Chihuahua,,,no account found,no account found,no account found,no account found
ciudad de méxico,GobCDMX,Gobierno CDMX,Gobierno de la Ciudad de México,,SSaludCdMx,Secretaría de Salud de la Ciudad de México,"#
SaludEnTuVida
#
SaludEnTusManos",salud.cdmx.gob.mx
coahuila,GobDeCoahuila,Gobierno de Coahuila,Cuenta oficial del Gobierno del Estado de Coahuila de Zaragoza,coahuila.gob.mx,SS_Coahuila,Secretaría de Salud,Gobierno del Estado de Coahuila,
colima,gobiernocolima,Gobierno Colima,Twitter oficial del Gobierno del Estado de Colima.,col.gob.mx,ColimaHRU,Enseñanza HRU,"Unidad de Enseñanza, Capacitación e Investigación, del Hospital Regional Universitario de la Secretaria de Salud del Estado de Colima.",
durango,gobdgo,GobDgo,Twitter Oficial del Gobierno del Estado de Durango,durango.gob.mx,SSDurango,Secretaría de Salud,"Política de Calidad: Otorgar servicios integrales de salud: prevención, diagnóstico temprano, tratamiento oportuno. Comprometidos con la mejora continua.",salud.durango.gob.mx
guanajuato,gobiernogto,#GTOQuédateEnCasa,Gobierno del Estado de Guanajuato #EsoEsGrandeza. Para Información oficial sobre el #CoronaVirus en #GTO visita https://coronavirus.guanajuato.gob.mx,guanajuato.gob.mx,SaludGuanajuato,Secretaría de Salud,"Organismo encargado de prestar servicios de salud a la población del estado de Guanajuato.
#
GTO
#
GrandezaDeMéxico Aviso de Privacidad: http://bit.ly/2SwAO3f",salud.guanajuato.gob.mx
guerrero,GroGob,Gobierno Guerrero,,,no account,no account,no account,no account
hidalgo,gobiernohidalgo,Gobierno de Hidalgo,"Gobierno del Estado de Hidalgo.
#
HidalgoCreceContigo https://www.facebook.com/gobhidalgo/",hidalgo.gob.mx,no account found,no account found,no account found,no account found
jalisco,GobiernoJalisco,Gobierno de Jalisco,Gobierno de Jalisco 2018-2024. Aquí podrás conocer todo lo relacionado con nuestro estado.,jalisco.gob.mx,saludjalisco,Secretaría de Salud Jalisco,"Nos encargamos de la salud en Jalisco, coordinamos los programas de promoción, prevención, fomento, regulación sanitaria y de servicios de salud a las personas.",ssj.jalisco.gob.mx
estado de méxico,Edomex,Gobierno Edoméx,Gobierno del Estado de México,edomex.gob.mx,SaludEdomex,Salud Edoméx,Secretaría e Instituto de Salud del ,salud.edomex.gob.mx
michoacán,GobMichoacan,Gobierno Michoacán,"¡
#
MichoacánSeEscucha a través de su gente! Bienvenido,
#
CelebraLaVida con nosotros.",michoacan.gob.mx,SaludMichoacan,Salud Michoacán,@Edomex,salud.michoacan.gob.mx
morelos,GobiernoMorelos,Gobierno de Morelos,"Cuenta Oficial del Gobierno del Estado de Morelos, 2018-2024",facebook.com/GobiernoEstado…,SSM_Morelos,Sría. de Salud,.,salud.morelos.gob.mx
nayarit,NayaritGobierno,Gobierno del Estado de Nayarit,Cuenta Oficial del Gobierno del Estado de Nayarit,nayarit.gob.mx,no account,no account,no account,no account
nuevo león,nuevoleon,Gobierno Nuevo León,Cuenta oficial del Gobierno del Estado de Nuevo León,nl.gob.mx,NlSalud,Secretaría de Salud de Nuevo León,Cuenta oficial de la Secretaría de Salud de Nuevo León,
oaxaca,GobOax,Gobierno de Oaxaca,"Palacio de Gobierno (P.A.), Plaza de la Constitución, Centro Histórico. C.P. 68000. Tel. Conmutador: [phone].",oaxaca.gob.mx,ocv_goboax,OCV OAXACA,Oficina de Convenciones y Visitantes de Oaxaca.,facebook.com/ocvoaxaca
puebla,GobiernoEstado,GOBIERNO DEL ESTADO DE PUEBLA,las manualidades son mi terapia,,SaludGobPue,Secretaría de Salud,Fortalece el acceso de los servicios en igualdad de condiciones y la promoción del acceso universal y equitativo a servicios de salud de calidad.,puebla.gob.mx
querétaro,gobqro,Gobierno Querétaro,"Cuenta oficial del Poder Ejecutivo del Estado de Querétaro.
#
EnTuCalle Te escuchamos, te atendemos. Estamos para servirte.",queretaro.gob.mx,ValeriaGroA,Valeria Guerrero Angeles,"Directora General del
@
Mujeres_IQM en
@
gobqro. Creo en la educación como el medio idóneo para alcanzar la igualdad entre mujeres y hombres.",
quintana roo,GobQuintanaRoo,Gobierno Quintana Roo,Portal del Gobierno del Estado de Quintana Roo,qroo.gob.mx,SESA_QROO,SESA Quintana Roo,Somos un Sistema Estatal de Salud que provee atención oportuna y accesible a la población de Quintana Roo con el objetivo de mejorar su calidad de vida.,salud.qroo.gob.mx
yucatán,Gob_Yucatan,Gobierno del Estado,,,no account found,no account found,no account found,no account found
san luis potosí,GobEdoSLP,Gobierno de SLP,Gobierno del Estado de San Luis Potosí. 2015-2021 Prosperemos juntos,slp.gob.mx,slpgobmx,Admon 2009.2015,,twitter.com/GobEdoSLP
sinaloa,sinaloagobmx,Gobierno del Estado de Sinaloa,Cuenta Oficial de Gobierno del Estado de Sinaloa.,sinaloa.gob.mx,no account,no account,no account,no account
sonora,gobiernosonora,Gobierno de Sonora,Gobierno del Estado de Sonora,sonora.gob.mx,ssaludsonora,Salud Sonora,Cuenta oficial de la Secretaría de Salud del Estado de Sonora. Plataformas COVID-19 https://covid19data.unison.mx/  y http://covid.sonora.gob.mx,saludsonora.gob.mx
tabasco,Gobierno_Tab,GOBIERNO DE TABASCO,Gobierno de Tabasco,tabasco.gob.mx,SSalud_Tab,SSalud Tabasco,Secretaría de Salud de Tabasco,tabasco.gob.mx/ss
tamaulipas,gobtam,Gobierno Tamaulipas,Cuenta oficial del Gobierno del Estado de Tamaulipas.,[messaging-link] de Salud,"Cuenta oficial de la Secretaría de Salud del Estado de Tamaulipas. Av. Francisco I. Madero No. 414, Zona Centro C.P. 87000, Ciudad Victoria, Tamaulipas, México",tamaulipas.gob.mx/salud/
tlaxcala,GobTlaxcala,Gobierno de Tlaxcala,"Cuenta oficial del Gobierno del Estado de Tlaxcala. Gobernador del estado
@
MarcoAMena
#
ConstruimosJuntos2020",tlaxcala.gob.mx,no account found,no account found,no account found,no account found
veracruz,GobiernoVer,Gobierno de Veracruz,"Gobierno del Estado de
#
Veracruz.
#
MeLlenaDeOrgullo",veracruz.gob.mx,SSALUDVeracruz,Secretaría de Salud de Veracruz,"Cuenta Oficial de la Secretaría de Salud del Estado de
#
Veracruz. Se encarga de la administración, regulación y fomento de la Salud Pública",ssaver.gob.mx
zacatecas,gobiernozac,Gobierno de Zacatecas,"#
TrabajemosUnidos por la salud de los zacatecanos. Sigue a la
@
SSZ_Zac en donde encontrarás información oficial del
#
COVID19 en el Estado.",zacatecas.gob.mx,no account found,no account found,no account found,no account found