,parameter,newspaper,title,date,date_policy,search_,type_newspaper
0,escuelas coronavirus, https://www.lja.mx/?p=327795, Aguascalientes debe aclarar cómo gastó 2 mil 309 mdp, 2020-05-18T00:02:50,,                          lja.mx-?p=327795, wordpress
1,escuelas coronavirus, https://www.lja.mx/?p=327829, Salir de la crisis por COVID-19 con perspectiva de género, 2020-05-18T00:02:26,,                          lja.mx-?p=327829, wordpress
2,escuelas coronavirus, https://www.lja.mx/?p=327452, La salida/ Opciones y decisiones , 2020-05-15T00:01:33,,                          lja.mx-?p=327452, wordpress
3,escuelas coronavirus, https://www.lja.mx/?p=327324, El regreso a la Nueva Normalidad post COVID-19, 2020-05-14T00:02:54,,1, wordpress
4,escuelas coronavirus, https://www.lja.mx/?p=327456, La pandemia que nos mostró la importancia de ser maestro , 2020-05-14T00:01:16,,                          lja.mx-?p=327456, wordpress
5,escuelas coronavirus, https://www.lja.mx/?p=327220, Efectos sicológicos del confinamiento en la niñez dependen del hogar, 2020-05-13T00:02:29,,                          lja.mx-?p=327220, wordpress
6,escuelas coronavirus, https://www.lja.mx/?p=327263, La Purísima… Grilla:  Desconfinamiento, 2020-05-13T00:01:21,,                          lja.mx-?p=327263, wordpress
7,escuelas coronavirus, https://www.lja.mx/?p=327100, Tras crisis sanitaria por COVID-19 vendrá la económica para el mundo y el país, 2020-05-12T00:02:03,,                          lja.mx-?p=327100, wordpress
8,escuelas coronavirus, https://www.lja.mx/?p=326579, En Aguascalientes alumnos vulnerables a Covid-19 podrán faltar a clases físicas para no arriesgar su salud, 2020-05-08T00:02:46,,                          lja.mx-?p=326579, wordpress
9,escuelas coronavirus, https://www.lja.mx/?p=326103, Reuniones virtuales de organización en el IEA de la tercera etapa de aislamiento productivo, 2020-05-05T00:00:12,,                          lja.mx-?p=326103, wordpress
10,escuelas coronavirus, https://www.lja.mx/?p=325642, Las compras inútiles de Felipe Calderón con la influenza: Millones se hicieron polvo, 2020-05-01T00:02:12,,                          lja.mx-?p=325642, wordpress
11,escuelas coronavirus, https://www.lja.mx/?p=325527, Unidades de transporte colectivo foráneo sólo permiten que nueve personas por viaje en Aguascalientes, 2020-04-30T00:00:01,,                          lja.mx-?p=325527, wordpress
12,escuelas coronavirus, https://www.lja.mx/?p=323868, Desde Aguascalientes confirma IEA que el regreso físico a clases como mínimo será al 17 de mayo a causa de pandemia por COVID-19, 2020-04-20T00:02:29,,                          lja.mx-?p=323868, wordpress
13,escuelas coronavirus, https://www.lja.mx/?p=323589, Desigualdades educativas , 2020-04-17T00:01:18,,                          lja.mx-?p=323589, wordpress
14,escuelas coronavirus, https://www.lja.mx/?p=323375, Presentan lineamientos para atención de embarazadas y recién nacidos, 2020-04-15T00:02:10,,                          lja.mx-?p=323375, wordpress
15,escuelas coronavirus, https://www.lja.mx/?p=323388, Instala UNAM plataforma de información geográfica sobre Covid-19 en México   , 2020-04-15T00:00:30,,                          lja.mx-?p=323388, wordpress
16,escuelas coronavirus, https://www.lja.mx/?p=323379, La pandemia de coronavirus es 10 veces más mortal que la de gripe H1N1 en 2009, 2020-04-15T00:00:09,,                          lja.mx-?p=323379, wordpress
17,escuelas coronavirus, https://www.lja.mx/?p=322156, El sexo durante el coronavirus tiene sus variantes, 2020-04-07T00:02:16,,                          lja.mx-?p=322156, wordpress
18,escuelas coronavirus, https://www.lja.mx/?p=321578, La comunidad artística nos dice: ¡quédate en casa! (parte I) / La escena , 2020-04-03T00:01:41,,                          lja.mx-?p=321578, wordpress
19,escuelas coronavirus, https://www.lja.mx/?p=321516, Padres de familia pueden consultar calificaciones en línea , 2020-04-02T00:00:40,,                          lja.mx-?p=321516, wordpress
20,escuelas coronavirus, https://www.lja.mx/?p=321139, La guerra de Italia contra el Covid-19, 2020-03-31T00:02:21,,                          lja.mx-?p=321139, wordpress
21,escuelas coronavirus, https://www.lja.mx/?p=320933, Change.org aloja miles de reclamos por coronavirus, 2020-03-30T00:02:41,,                          lja.mx-?p=320933, wordpress
22,escuelas coronavirus, https://www.lja.mx/?p=320794, Servicio de transporte urbano de Aguascalientes se reducirá hasta el 30%, 2020-03-28T00:00:12,,1, wordpress
23,escuelas coronavirus, https://www.lja.mx/?p=320476, Sin política de género ante Covid-19 se profundiza desigualdad de género, 2020-03-26T00:00:10,,                          lja.mx-?p=320476, wordpress
24,escuelas coronavirus, https://www.lja.mx/?p=320327, Anuncia Gobierno Federal inicio de Fase 2 de la epidemia de Covid-19, 2020-03-25T00:02:31,,1, wordpress
25,escuelas coronavirus, https://www.lja.mx/?p=320404, México ha sido totalmente coherente con el llamado del Director General de la OMS, 2020-03-25T00:02:21,,                          lja.mx-?p=320404, wordpress
26,escuelas coronavirus, https://www.lja.mx/?p=320264, Sin perspectiva de género la Guía de acción para los centros de trabajo ante el Covid-19 de la STyPS, 2020-03-24T00:02:31,,                          lja.mx-?p=320264, wordpress
27,escuelas coronavirus, https://www.lja.mx/?p=320092, 11 lecciones para tumbar al coronavirus, 2020-03-23T00:05:20,,                          lja.mx-?p=320092, wordpress
28,escuelas coronavirus, https://www.lja.mx/?p=320136, Coronavirus: impacto diferenciado para mujeres y hombres en lo laboral, 2020-03-23T00:02:46,,                          lja.mx-?p=320136, wordpress
29,escuelas coronavirus, https://www.lja.mx/?p=320075, Covid-19: Actividad económica y transporte público, 2020-03-23T00:01:49,,                          lja.mx-?p=320075, wordpress
30,escuelas coronavirus, https://www.lja.mx/?p=320024, #ElTwitazoLJAMx , 2020-03-23T00:01:32,,                          lja.mx-?p=320024, wordpress
31,escuelas coronavirus, https://www.lja.mx/?p=319986, Registro a Educación Media Superior de Aguascalientes será en línea, 2020-03-21T00:00:57,,                          lja.mx-?p=319986, wordpress
32,escuelas coronavirus, https://www.lja.mx/?p=319872, Medidas de mitigación por coronavirus deben incorporar perspectiva de género, 2020-03-20T00:00:57,,1, wordpress
33,escuelas coronavirus, https://www.lja.mx/?p=319913, Salud mental otra cara del coronavirus, 2020-03-20T00:00:10,,                          lja.mx-?p=319913, wordpress
34,escuelas coronavirus, https://www.lja.mx/?p=319717, La Purísima… Grilla:  Amuleto, 2020-03-19T00:02:53,,                          lja.mx-?p=319717, wordpress
35,escuelas coronavirus, https://www.lja.mx/?p=319772, Ante Covid-19 la prevención comienza en casa   , 2020-03-19T00:00:34,,                          lja.mx-?p=319772, wordpress
36,escuelas coronavirus, https://www.lja.mx/?p=319598, ONU llama a mitigar el impacto de la pandemia en la nutrición escolar, 2020-03-18T00:00:58,,                          lja.mx-?p=319598, wordpress
37,escuelas coronavirus, https://www.lja.mx/?p=319483, Así se vive con el coronavirus en 8 países , 2020-03-17T00:02:05,,                          lja.mx-?p=319483, wordpress
38,escuelas coronavirus, https://www.lja.mx/?p=319453, Tres actividades para tolerar la eventual cuarentena por el coronavirus / La escuela de los opiliones , 2020-03-17T00:01:40,,                          lja.mx-?p=319453, wordpress
39,escuelas coronavirus, https://www.lja.mx/?p=319419, Anuncia IEA medidas para prevenir el Coronavirus, 2020-03-17T00:00:08,,                          lja.mx-?p=319419, wordpress
40,escuelas coronavirus, https://www.lja.mx/?p=319497, Aguascalientes se prepara ante la llegada del Covid-19, 2020-03-17T00:00:00,,1, wordpress
41,escuelas coronavirus, https://www.lja.mx/?p=319398, No se cancela se pospone la Feria Nacional de San Marcos en Aguascalientes, 2020-03-15T10:00:58,,1, wordpress
42,escuelas coronavirus, https://www.lja.mx/?p=319370, Orozco Sandoval Gobernador de Aguascalientes anunció medidas de prevención contra coronavirus, 2020-03-14T00:00:36,,1, wordpress
43,escuelas coronavirus, https://www.lja.mx/?p=318830, La Purísima… Grilla:  Lunes negro, 2020-03-10T00:06:58,,                          lja.mx-?p=318830, wordpress
44,escuelas coronavirus, https://www.lja.mx/?p=318686, Sí se valora la cancelación de la FNSM en Aguascalientes, 2020-03-09T00:02:06,,1, wordpress
45,escuelas coronavirus, https://www.lja.mx/?p=318024, Padres de familia deben de agudizar prevención a coronavirus en los niños, 2020-03-03T00:02:05,,                          lja.mx-?p=318024, wordpress
46,escuelas coronavirus, https://www.lja.mx/?p=317826, Las marrullerías del “cambio verdadero” de la 4T/ Bravuconadas, 2020-03-02T00:01:51,,                          lja.mx-?p=317826, wordpress
47,escuelas coronavirus, https://www.lja.mx/?p=317764, Se implementan en Aguascalientes medidas preventivas por coronavirus, 2020-02-29T00:02:27,,1, wordpress
48,escuelas coronavirus, https://www.lja.mx/?p=313350, Conoce las preventivas contra el coronavirus en México, 2020-01-25T14:05:28,,                          lja.mx-?p=313350, wordpress
49,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=470231, Pandemia del Covid-19 podría retrasar el desarrollo humano: ONU, 2020-05-20T15:04:57,,                          lajornadasanluis.com.mx-?p=470231, wordpress
50,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=470146, Miles de estudiantes vuelven a la escuela en Corea del Sur, 2020-05-20T08:23:42,,                          lajornadasanluis.com.mx-?p=470146, wordpress
51,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=469501, Prolonga India confinamiento hasta fines de mayo, 2020-05-17T10:51:37,,                          lajornadasanluis.com.mx-?p=469501, wordpress
52,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=469097, Nada qué temer por regreso a clases: López Obrador, 2020-05-15T09:43:36,,                          lajornadasanluis.com.mx-?p=469097, wordpress
53,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=469078, El gobierno ha cumplido compromisos con el magisterio: AMLO, 2020-05-15T09:12:42,,                          lajornadasanluis.com.mx-?p=469078, wordpress
54,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=468857, Se acabó la incertidumbre; la reactivación es una buena señal, 2020-05-14T06:00:27,,                          lajornadasanluis.com.mx-?p=468857, wordpress
55,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=468156, Gran Bretaña anuncia leve relajamiento de restricciones, 2020-05-10T15:43:18,,                          lajornadasanluis.com.mx-?p=468156, wordpress
56,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=468071, Francia y España viven últimas horas del confinamiento por pandemia, 2020-05-10T09:50:04,,                          lajornadasanluis.com.mx-?p=468071, wordpress
57,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=467966, Con dudas y miedo países europeos inician desconfinamiento, 2020-05-09T11:48:51,,                          lajornadasanluis.com.mx-?p=467966, wordpress
58,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=467773, China reabre cines museos y otros lugares de ocio, 2020-05-08T09:52:04,,                          lajornadasanluis.com.mx-?p=467773, wordpress
59,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=467542, Predicción: que el 8 de mayo sea el peor día de contagios del Covid-19, 2020-05-07T03:00:30,,                          lajornadasanluis.com.mx-?p=467542, wordpress
60,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=467296, Brasil: Maranhao primera ciudad en cuarentena por Covid-19, 2020-05-05T20:09:27,,                          lajornadasanluis.com.mx-?p=467296, wordpress
61,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=466700, Frente al Covid-19 estamos dando “la lucha de nuestras vidas”: OMS, 2020-05-03T13:26:57,,                          lajornadasanluis.com.mx-?p=466700, wordpress
62,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=466619, Tras superar al Covid-19 Boris Johnson dice que pondrá de pie a GB, 2020-05-03T09:30:04,,                          lajornadasanluis.com.mx-?p=466619, wordpress
63,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=466390, Escuelas de NY permanecerán cerradas el resto del ciclo escolar, 2020-05-01T14:40:26,,                          lajornadasanluis.com.mx-?p=466390, wordpress
64,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=466343, Varios países inician desconfinamiento pero ninguno abre fronteras, 2020-05-01T12:01:28,,                          lajornadasanluis.com.mx-?p=466343, wordpress
65,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=466274, “Normalidad diferente” al final de Jornada de Sana Distancia: López-Gatell, 2020-04-30T20:59:31,,                          lajornadasanluis.com.mx-?p=466274, wordpress
66,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=465349, Mirarnos a los ojos, 2020-04-27T11:30:55,,                          lajornadasanluis.com.mx-?p=465349, wordpress
67,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=465314, Con cubrebocas y miedo alumnos vuelven a clases en China, 2020-04-27T08:04:14,,                          lajornadasanluis.com.mx-?p=465314, wordpress
68,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=465204, Se prevé reinicio de actividades en estado de NY para el 15 de mayo, 2020-04-26T14:56:34,,                          lajornadasanluis.com.mx-?p=465204, wordpress
69,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=464447, Covid-19 primer efecto del cambio climático: ambientalistas, 2020-04-22T18:15:40,,                          lajornadasanluis.com.mx-?p=464447, wordpress
70,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=463866, Comercios de Dinamarca empiezan a reabrir, 2020-04-20T10:27:16,,                          lajornadasanluis.com.mx-?p=463866, wordpress
71,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=463447, Trump anuncia programa de ayuda por 19 mil mdd para agricultores de EU, 2020-04-17T19:19:36,,                          lajornadasanluis.com.mx-?p=463447, wordpress
72,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=463007, Como en la feria y con el Covid-19 cada quien habla de cómo le va en ella, 2020-04-16T03:00:37,,1, wordpress
73,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=462638, Reabren algunas actividades en Austria Italia y España, 2020-04-14T13:26:20,,                          lajornadasanluis.com.mx-?p=462638, wordpress
74,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=462625, Elaboran en UNAM plataforma de información geográfica sobre Covid-19, 2020-04-14T12:59:29,,                          lajornadasanluis.com.mx-?p=462625, wordpress
75,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=462146, ¿Por qué Nueva York es tan golpeada por el coronavirus?, 2020-04-11T20:14:07,,                          lajornadasanluis.com.mx-?p=462146, wordpress
76,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=462025, EU supera a Italia en decesos por coronavirus, 2020-04-11T12:10:54,,                          lajornadasanluis.com.mx-?p=462025, wordpress
77,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=462007, Por Covid-19 escuelas de NY permanecerán cerradas todo el año escolar, 2020-04-11T11:02:10,,                          lajornadasanluis.com.mx-?p=462007, wordpress
78,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=461519, Aún se respira miedo en Wuhan pese al fin del confinamiento, 2020-04-09T10:12:27,,                          lajornadasanluis.com.mx-?p=461519, wordpress
79,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=460877, Nueva York amplía confinamiento hasta el 29 de abril, 2020-04-06T12:50:22,,                          lajornadasanluis.com.mx-?p=460877, wordpress
80,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=460777, Acciones del gobierno se encaminan a restablecer la normalidad: AMLO, 2020-04-05T19:20:52,,1, wordpress
81,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=460687, La Reina Isabel II pide a los británicos quedarse en casa, 2020-04-05T11:17:56,,                          lajornadasanluis.com.mx-?p=460687, wordpress
82,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=451167, “Vamos a profundizar en el cambio no vamos dar marcha atrás”: AMLO, 2020-04-04T10:37:09,,                          lajornadasanluis.com.mx-?p=451167, wordpress
83,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=451090, Reportan pérdida acelerada de empleos en EU por la crisis sanitaria, 2020-04-03T19:52:27,,                          lajornadasanluis.com.mx-?p=451090, wordpress
84,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=422935, Sin registro de casos de Covid-19 en cinco países africanos, 2020-03-31T14:51:57,,                          lajornadasanluis.com.mx-?p=422935, wordpress
85,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=422514, Suman 771 muertos en Holanda a causa del coronavirus, 2020-03-29T11:09:01,,                          lajornadasanluis.com.mx-?p=422514, wordpress
86,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=421818, Más de un tercio de la humanidad confinada por la pandemia, 2020-03-25T10:12:16,,                          lajornadasanluis.com.mx-?p=421818, wordpress
87,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=421806, Aumenta carga de trabajo para mujeres ante medidas sanitarias: ONU, 2020-03-25T09:55:41,,                          lajornadasanluis.com.mx-?p=421806, wordpress
88,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=421649, Decreta India 21 días de cuarentena contra el coronavirus, 2020-03-24T14:07:43,,                          lajornadasanluis.com.mx-?p=421649, wordpress
89,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=421492, Ordena Johnson confinar a los británicos en casa, 2020-03-23T16:49:02,,                          lajornadasanluis.com.mx-?p=421492, wordpress
90,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=421394, Sin escuela 95% de los niños de AL y el Caribe por el coronavirus, 2020-03-23T09:08:26,,                          lajornadasanluis.com.mx-?p=421394, wordpress
