,parameter,newspaper,title,date,date_policy,search_,type_newspaper
91,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=421305, Despeja el coronavirus las calles de la Ciudad de México, 2020-03-22T13:12:17,,                          lajornadasanluis.com.mx-?p=421305, wordpress
92,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=421211, El geriátrico Dr. Nicolás Aguilar da a conocer medidas contra Covid-19, 2020-03-21T15:52:26,,                          lajornadasanluis.com.mx-?p=421211, wordpress
93,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=421205, Por crisis sanitaria aplazan elecciones presidenciales en Bolivia, 2020-03-21T15:24:20,,                          lajornadasanluis.com.mx-?p=421205, wordpress
94,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=421121, En aislamiento preventivo casi 900 mil alumnos: SEGE, 2020-03-20T19:47:03,,                          lajornadasanluis.com.mx-?p=421121, wordpress
95,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=421056, “No se escatimarán recursos para proteger a la población en SLP”: alcalde, 2020-03-20T16:18:56,,                          lajornadasanluis.com.mx-?p=421056, wordpress
96,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420993, Confirman primer caso de coronavirus en Zacatecas, 2020-03-20T11:52:29,,                          lajornadasanluis.com.mx-?p=420993, wordpress
97,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420747, Brasil y Colombia endurecen sus fronteras por el Covid-19, 2020-03-19T11:48:35,,                          lajornadasanluis.com.mx-?p=420747, wordpress
98,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420735, El coronavirus ya está en 150 países, 2020-03-19T11:19:33,,                          lajornadasanluis.com.mx-?p=420735, wordpress
99,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420700, Gran Bretaña cierra estaciones de Metro y alista a su Ejército, 2020-03-19T09:59:09,,                          lajornadasanluis.com.mx-?p=420700, wordpress
100,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420662, Secult reagendará actividades en atención a medidas preventivas por Covid-19, 2020-03-18T22:47:47,,                          lajornadasanluis.com.mx-?p=420662, wordpress
101,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420603, Se aplican en planteles medidas de prevención: SEGE, 2020-03-18T17:28:40,,                          lajornadasanluis.com.mx-?p=420603, wordpress
102,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420584, Europa ya supera en número de muertos a Asia por Covid-19, 2020-03-18T16:35:24,,                          lajornadasanluis.com.mx-?p=420584, wordpress
103,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420544, Cierra Israel las fronteras a todos los extranjeros para combatir al Covid-19, 2020-03-18T13:16:16,,                          lajornadasanluis.com.mx-?p=420544, wordpress
104,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420468, Cierra Turquía fronteras con Grecia y Bulgaria, 2020-03-18T10:18:51,,                          lajornadasanluis.com.mx-?p=420468, wordpress
105,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420303, Confirman tres nuevos casos de Covid-19 en Edomex, 2020-03-17T14:36:45,,                          lajornadasanluis.com.mx-?p=420303, wordpress
106,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420152, Cierran comercios escuelas teatros y cines en grandes ciudades de EU, 2020-03-16T12:33:54,,                          lajornadasanluis.com.mx-?p=420152, wordpress
107,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420140, Nuevo León reporta siete nuevos casos de Covid-19, 2020-03-16T12:05:00,,                          lajornadasanluis.com.mx-?p=420140, wordpress
108,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420106, Acciones de periodistas contra la otra epidemia, 2020-03-16T06:30:38,,                          lajornadasanluis.com.mx-?p=420106, wordpress
109,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420097, Filipinas extrema medidas para contener coronavirus, 2020-03-15T18:07:45,,                          lajornadasanluis.com.mx-?p=420097, wordpress
110,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420089, Se elevan a 35 los casos confirmados de coronavirus en Costa Rica, 2020-03-15T17:20:54,,                          lajornadasanluis.com.mx-?p=420089, wordpress
111,escuelas coronavirus, https://lajornadasanluis.com.mx/ultimas-publicaciones/maduro-pone-en-cuarentena-caracas-y-otros-6-estados-por-el-coronavirus-2/, Maduro pone en cuarentena Caracas y otros 6 estados por el coronavirus, 2020-03-15T16:36:49,,                          lajornadasanluis.com.mx-ultimas-publicaciones-maduro-pone-en-cuarentena-caracas-y-otros-6-estados-por-el-coronavirus-2-, wordpress
112,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420079, Maduro pone en cuarentena Caracas y otros 6 estados por el coronavirus, 2020-03-15T16:36:49,,                          lajornadasanluis.com.mx-?p=420079, wordpress
113,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420067, Chile suspende clases y cierra sus puertos a cruceros, 2020-03-15T15:37:22,,                          lajornadasanluis.com.mx-?p=420067, wordpress
114,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420050, Por Covid-19 se amplía receso de Semana Santa: SEGE, 2020-03-15T14:30:12,,1, wordpress
115,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=420023, Suspende Perú llegada de cruceros a sus puertos por el Covid-19, 2020-03-15T11:28:38,,                          lajornadasanluis.com.mx-?p=420023, wordpress
116,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419989, España: 100 muertos y más de 2 mil infectados con Covid-19 en 24 horas, 2020-03-15T08:30:19,,                          lajornadasanluis.com.mx-?p=419989, wordpress
117,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419947, Votaciones primarias en Georgia se aplazan por Covid-19, 2020-03-14T19:35:37,,                          lajornadasanluis.com.mx-?p=419947, wordpress
118,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419694, Confirma Venezuela sus dos primeros casos de Covid-19; suspende clases, 2020-03-13T10:07:03,,                          lajornadasanluis.com.mx-?p=419694, wordpress
119,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419677, Se enclaustra Europa para contener al brote de coronavirus, 2020-03-13T09:21:52,,                          lajornadasanluis.com.mx-?p=419677, wordpress
120,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419669, Por ahora no es conveniente cerrar escuelas y comercios: López-Gatell, 2020-03-13T09:11:39,,1, wordpress
121,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419666, Decretan España y Portugal estado de alarma por el Covid-19, 2020-03-13T09:09:39,,                          lajornadasanluis.com.mx-?p=419666, wordpress
122,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419653, Pide AMLO no dejarse llevar por rumores sobre coronavirus, 2020-03-13T08:42:57,,                          lajornadasanluis.com.mx-?p=419653, wordpress
123,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419611, Sube a 15 la cifra de casos confirmados de Covid-19 en México: Ssa, 2020-03-12T19:55:58,,                          lajornadasanluis.com.mx-?p=419611, wordpress
124,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419571, Cierran capital de Filipinas a causa del Covid-19, 2020-03-12T17:41:09,,                          lajornadasanluis.com.mx-?p=419571, wordpress
125,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419516, Por Covid-19 Perú cancela espectáculos con más de 300 personas, 2020-03-12T14:48:46,,                          lajornadasanluis.com.mx-?p=419516, wordpress
126,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419509, Cierra Francia todas sus escuelas por coronavirus, 2020-03-12T14:35:53,,                          lajornadasanluis.com.mx-?p=419509, wordpress
127,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419376, En 15 días posible expansión comunitaria de Covid-19 en México: Ssa, 2020-03-12T08:44:55,,                          lajornadasanluis.com.mx-?p=419376, wordpress
128,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419347, Cuba: confirman a 3 turistas italianos con coronavirus, 2020-03-11T21:56:25,,                          lajornadasanluis.com.mx-?p=419347, wordpress
129,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419178, En 15 países vacaciones forzadas a 363 millones de alumnos por Covid-19, 2020-03-11T09:11:47,,                          lajornadasanluis.com.mx-?p=419178, wordpress
130,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419069, Por Covid-19 universidades de EU cierran y dan cursos en línea, 2020-03-10T14:54:40,,                          lajornadasanluis.com.mx-?p=419069, wordpress
131,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419050, Despliega Nueva York a la Guardia Nacional para contener al Covid-19, 2020-03-10T13:09:18,,                          lajornadasanluis.com.mx-?p=419050, wordpress
132,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=419014, Grecia cierra escuelas y universidades ante el coronavirus, 2020-03-10T11:49:08,,                          lajornadasanluis.com.mx-?p=419014, wordpress
133,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=418854, Coronavirus avanza paraliza ciudades y azota mercados en &#8216;lunes negro&#8217;, 2020-03-09T15:13:12,,                          lajornadasanluis.com.mx-?p=418854, wordpress
134,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=418088, Muere segunda víctima de coronavirus en España, 2020-03-04T13:48:03,,                          lajornadasanluis.com.mx-?p=418088, wordpress
135,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=418037, Cierra Italia todas las escuelas y universidades por coronavirus, 2020-03-04T08:38:44,,                          lajornadasanluis.com.mx-?p=418037, wordpress
136,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=417748, “Inevitable” la propagación del coronavirus en NY: Cuomo, 2020-03-02T12:11:21,,                          lajornadasanluis.com.mx-?p=417748, wordpress
137,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=417551, Convoca gobierno de SLP a atender medidas preventivas contra el coronavirus, 2020-02-29T14:20:31,,                          lajornadasanluis.com.mx-?p=417551, wordpress
138,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=417409, Advierte OMS de «riesgo muy alto» por coronavirus, 2020-02-28T15:05:09,,                          lajornadasanluis.com.mx-?p=417409, wordpress
139,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=417327, Dos casos de Covid19 en México; uno confirmado otro en estudio, 2020-02-28T08:19:16,,                          lajornadasanluis.com.mx-?p=417327, wordpress
140,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=417112, Suspende Arabia Saudita entrada a la Meca por temor al coronavirus, 2020-02-27T09:33:25,,                          lajornadasanluis.com.mx-?p=417112, wordpress
141,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=417060, EU está “muy preparado” para coronavirus señala Trump, 2020-02-26T20:41:52,,                          lajornadasanluis.com.mx-?p=417060, wordpress
142,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=416926, Italia busca apoyo internacional por coronavirus; van 12 muertos, 2020-02-26T11:55:53,,                          lajornadasanluis.com.mx-?p=416926, wordpress
143,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=416904, Evalúan en Japón recortar relevo de antorcha olímpica por coronavirus, 2020-02-26T10:30:38,,                          lajornadasanluis.com.mx-?p=416904, wordpress
144,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=416442, Desata coronavirus alerta máxima en Corea del Sur Italia e Irán, 2020-02-23T15:23:44,,                          lajornadasanluis.com.mx-?p=416442, wordpress
145,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=416360, Ocho muertos por coronavirus en Irán; países vecinos cierran fronteras, 2020-02-23T10:28:39,,                          lajornadasanluis.com.mx-?p=416360, wordpress
146,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=416281, EU acusa a Rusia por difundir desinformación sobre el coronavirus, 2020-02-22T11:30:33,,                          lajornadasanluis.com.mx-?p=416281, wordpress
147,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=416165, Sin «vínculo epidemiológico claro» de coronavirus fuera de China: OMS, 2020-02-21T15:02:56,,                          lajornadasanluis.com.mx-?p=416165, wordpress
148,escuelas coronavirus, https://lajornadasanluis.com.mx/?p=411899, Suman 54 muertos y 1610 infectados por coronavirus en China, 2020-01-25T20:17:12,,                          lajornadasanluis.com.mx-?p=411899, wordpress
149,escuelas coronavirus, http://ljz.mx/?p=293974, Anuncia Gobierno federal plan para ingresar a la nueva normalidad; será a partir del 18 de mayo, 2020-05-13T09:47:28,,                          ljz.mx-?p=293974, wordpress
150,escuelas coronavirus, http://ljz.mx/?p=292752, Zacatecas de los estados que no han dado información sobre ocupación hospitalaria, 2020-04-27T02:32:50,,                          ljz.mx-?p=292752, wordpress
151,escuelas coronavirus, http://ljz.mx/?p=292493, Comercio en pequeño sufre horrorosamente por la contingencia sanitaria: Canacope, 2020-04-23T04:34:25,,                          ljz.mx-?p=292493, wordpress
152,escuelas coronavirus, http://ljz.mx/?p=292122, El distanciamiento social el éxito de California ante el Covid-19, 2020-04-18T00:41:41,,1, wordpress
153,escuelas coronavirus, http://ljz.mx/?p=291470, Disminuye la afluencia vehicular debido a la contingencia: DPSV, 2020-04-11T01:03:20,,1, wordpress
154,escuelas coronavirus, http://ljz.mx/?p=291326, Estudiantes de medicina piden que no haya represalias por retirarse de clínicas, 2020-04-09T13:57:18,,                          ljz.mx-?p=291326, wordpress
155,escuelas coronavirus, http://ljz.mx/?p=291261, Propuesta de Acuerdo Nacional por la Resiliencia de México, 2020-04-09T01:51:23,,                          ljz.mx-?p=291261, wordpress
156,escuelas coronavirus, http://ljz.mx/?p=291133, Aprueba cabildo de Zacatecas la celebración de sesiones virtuales, 2020-04-08T03:02:34,,1, wordpress
157,escuelas coronavirus, http://ljz.mx/?p=290329, Solicita alcalde capitalino a la CFE reestructurar el esquema tarifario, 2020-03-31T01:08:27,,                          ljz.mx-?p=290329, wordpress
158,escuelas coronavirus, http://ljz.mx/?p=290187, Alcalde de la capital gestiona alternativas en pago del agua ante emergencia sanitaria, 2020-03-28T01:38:25,,1, wordpress
159,escuelas coronavirus, http://ljz.mx/?p=290055, Diputados locales acuerdan suspender los trabajos legislativos hasta el 20 de abril, 2020-03-26T02:02:40,,                          ljz.mx-?p=290055, wordpress
160,escuelas coronavirus, http://ljz.mx/?p=289837, Municipio de Zacatecas anuncia incentivos para fortalecer la economía ante emergencia sanitaria, 2020-03-24T05:16:50,,1, wordpress
161,escuelas coronavirus, http://ljz.mx/?p=289816, Zacatecanos padecen en Europa y EU los efectos de la emergencia sanitaria por el Covid-19, 2020-03-24T04:53:08,,                          ljz.mx-?p=289816, wordpress
162,escuelas coronavirus, http://ljz.mx/?p=289778, Sugerencias para ver en internet durante esta contingencia, 2020-03-23T16:55:40,,                          ljz.mx-?p=289778, wordpress
163,escuelas coronavirus, http://ljz.mx/?p=289760, Postergar los JO de Tokio quizá es “inevitable”: Shinzo Abe, 2020-03-23T13:53:59,,                          ljz.mx-?p=289760, wordpress
164,escuelas coronavirus, http://ljz.mx/?p=289426, El Día Mundial del Agua y el Coronavirus, 2020-03-19T01:17:38,,                          ljz.mx-?p=289426, wordpress
165,escuelas coronavirus, http://ljz.mx/?p=289340, “No son vacaciones se trata de aislamiento preventivo para evitar contagios de Coronavirus”: Godezac, 2020-03-18T03:48:35,,                          ljz.mx-?p=289340, wordpress
166,escuelas coronavirus, http://ljz.mx/?p=289306, Ya van 2 millones de personas muertas por HAMBRE, 2020-03-18T03:17:04,,                          ljz.mx-?p=289306, wordpress
167,escuelas coronavirus, http://ljz.mx/?p=289305, El caos nuestro, 2020-03-18T03:16:22,,                          ljz.mx-?p=289305, wordpress
168,escuelas coronavirus, http://ljz.mx/?p=289240, Se acelera el contagio del coronavirus. Exijámonos disciplina y derrotemos al miedo, 2020-03-17T00:46:35,,                          ljz.mx-?p=289240, wordpress
169,escuelas coronavirus, http://ljz.mx/?p=289238, ¿Están a la altura?, 2020-03-17T00:43:15,,                          ljz.mx-?p=289238, wordpress
170,escuelas coronavirus, http://ljz.mx/?p=289212, Se acelera el contagio del coronavirus. Exijámonos disciplina y derrotemos al miedo., 2020-03-16T14:03:05,,                          ljz.mx-?p=289212, wordpress
171,escuelas coronavirus, http://ljz.mx/?p=289190, Más de 105 millones en Europa están en cuarentena, 2020-03-16T12:20:23,,                          ljz.mx-?p=289190, wordpress
172,escuelas coronavirus, http://ljz.mx/?p=289060, Aumentará Gobierno del Estado filtros de seguridad sanitaria, 2020-03-13T02:20:45,,1, wordpress
173,escuelas coronavirus, http://ljz.mx/?p=288903, En 15 días posible expansión comunitaria de Covid-19 en México: Ssa, 2020-03-12T10:29:15,,                          ljz.mx-?p=288903, wordpress
174,escuelas coronavirus, http://ljz.mx/?p=287944, Hasta el momento hay 5 casos confirmados de Covid-19 en México, 2020-03-02T01:56:37,,                          ljz.mx-?p=287944, wordpress
175,escuelas coronavirus, http://ljz.mx/?p=287784, Dos casos de Covid19 en México; uno confirmado otro en estudio, 2020-02-28T11:54:07,,                          ljz.mx-?p=287784, wordpress
176,escuelas coronavirus, http://ljz.mx/?p=287314, China: el Covid-19 la peor emergencia en salud desde 1949, 2020-02-24T11:50:07,,                          ljz.mx-?p=287314, wordpress
177,escuelas coronavirus, http://laopiniondebahia.com/?p=8606, Trabajar “clases en línea” puso al descubierto la gran desigualdad social, 2020-04-17T21:52:22,,                          laopiniondebahia.com-?p=8606, wordpress
178,escuelas coronavirus, http://laopiniondebahia.com/?p=8232, La ONU libera US $ 15 millones para ayudar a los países vulnerables a combatir la propagación del coronavirus, 2020-03-01T23:33:23,,                          laopiniondebahia.com-?p=8232, wordpress